group-id	NC	NC	NC	NC	STD-NC	STD-NC	STD-NC	STD-NC	STD-NC	STD-NC	STD-NC
Bacteria|Firmicutes|Clostridia|Christensenellales	2.7344711337507958e-05	8.910050258252238e-05	0.0002805424395970547	0.0003122533415444397	0.001211592085452877	0.0017333649064645985	0.0006822814474537341	0.16701477138327586	0.0016350495159881831	0.0031368102796674223	0.0025153959580189087
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales	0.0	0.0007684918347742555	0.0	0.012028258927409772	0.00013363148001318498	0.0	0.00033478406427854036	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014	0.005750202155544531	3.8981469879853544e-05	0.0	0.009690695717792368	0.011536851107804969	0.07100165758939143	0.0235323532777055	0.27504466644857695	0.03574193468472653	0.11603678508440413	0.17662705640847717
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales	0.002515713443050732	0.0012501914268610171	0.007000612877329581	0.00027322167385138477	0.00040980320537376723	0.0023490409661378166	0.00043225284248621664	0.009864364981504316	0.0020252317868489993	0.004383975812547241	0.01000375863763842
Bacteria|Firmicutes|Clostridia|Monoglobales	0.0009101882488056221	0.0	0.0029564857095997306	0.00028406380376612227	0.0051670838938431525	0.009595074591522614	5.5091048552164864e-05	0.060192757744281435	0.016660163628818985	0.0003401360544217687	0.0010408534998698933
Bacteria|Firmicutes|Clostridia|Peptococcales	0.0018203764976112442	0.00018098539587074858	0.00021580187661311904	0.0006049908492423519	0.0038664041550481518	0.004442339569026758	0.0070516542146771026	0.00022647776743249705	0.0008918451905390089	0.0005794910556815319	0.00043368895827912223
Bacteria|Firmicutes|Clostridia|Clostridiales	0.0	2.505951635133442e-05	0.0	0.0	3.563506133684932e-05	0.007444944352356145	0.0014916960838740026	0.011827172299252623	0.00037160216272458707	0.00010078105316200554	0.0
Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group	0.002382896273697122	0.00024781077280764036	3.8844337790361427e-05	0.0027820905361216402	0.0007394275227396235	0.000947193937958797	0.0004025884317273586	0.0	0.012591119946984758	0.0	0.0
Bacteria|Patescibacteria|Saccharimonadia|Saccharimonadales	0.0	4.176586058555736e-05	0.0	0.0010516866017295367	0.0005077996240501029	0.001288183755623964	0.0011865764303543203	0.0063413774881099175	0.0014864086508983483	0.0012345679012345679	0.009830283054326771
Bacteria|Cyanobacteria|Vampirivibrionia|Gastranaerophilales	0.00024219601470364192	0.0005735844853749878	0.0	0.004790052996331023	0.00029398925602900695	0.0	0.0007458480419370013	0.0021892850851808047	0.0005016629196781925	0.0001889644746787604	0.0
Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales	0.0	0.0007963357418312938	0.0	8.673703931789992e-05	0.0	0.0	0.0032630851834743804	0.0015098517828833137	0.0	0.0	0.004597102957758696
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales	0.0001328171693536101	0.0003202049311559398	8.632075064524761e-05	0.00037296926906696967	0.0005790697467238016	0.0021027705422685295	0.00020341310234645488	0.039205817962203376	0.0007803645417216328	0.0010582010582010583	0.004250151791135397
Bacteria|Firmicutes|Bacilli|Acholeplasmatales	0.0	0.0014812958554344345	0.0	0.0	0.0003652593787027056	0.00010419133317546768	2.9664410758858004e-05	0.0	0.00037160216272458707	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales	0.00010156607068217242	0.000206044912222083	2.1580187661311902e-05	0.0	0.0	0.0	8.051768634547172e-05	0.007977050252900174	0.00017341434260480728	0.0003023431594860166	0.0020238818053025702
Bacteria|Firmicutes|Bacilli|RF39	0.0	0.0	0.0	3.252638974421247e-05	0.0010334167787686304	0.0013734312100402558	0.0012798074355964454	0.019275774428143638	0.001690789840396871	0.00801209372637944	0.019891866886402404
Bacteria|Deferribacterota|Deferribacteres|Deferribacterales	0.00025391517670543106	0.00025894833563045567	0.0	0.00013661083692569239	0.0006770661654001372	0.0	0.0	0.0	0.0	0.00012597631645250694	0.0
Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018332373361079628	0.0	0.0
Eukaryota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013997014795959445	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Pasteurellales	0.00010547245801610213	5.2903423408372665e-05	0.0	5.204222359073995e-05	0.00035635061336849327	0.0008240587260241535	0.0	0.0017866579430785878	0.00022296129763475222	0.0	0.0
Bacteria|Firmicutes|Clostridia|Eubacteriales	0.0	0.0	0.0	0.0	0.0	7.577551503670377e-05	0.0	0.0	0.00011148064881737611	0.0003653313177122701	0.001185416485962934
Bacteria|Actinobacteriota|Actinobacteria|Micrococcales	0.0	0.0	8.63207506452476e-06	0.0	0.0	2.841581813876391e-05	7.204214041436943e-05	0.0018118221394599764	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|uncultured	0.0	0.00014200392599089505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003905265810027715	0.0
Bacteria|Firmicutes|Clostridia	0.0	0.0	0.0	0.0	0.0	0.0005967321809140422	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Staphylococcales	0.0	0.0	0.0	0.0	0.0	0.0	2.542663779330686e-05	0.0013588666045949822	0.0	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales	0.0	3.619707917414972e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0002477347751497247	0.0	0.0
Bacteria|Firmicutes|Bacilli|Bacillales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009310752661113767	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Clostridia	0.0	0.0	0.0	0.0	0.00017817530668424664	0.00011366327255505565	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Izemoplasmatales	0.0	0.0	0.0	0.0	0.0	0.00010419133317546768	0.0	0.0	0.00011767401819611924	0.0	0.0
Bacteria|Chloroflexi|Chloroflexia|Chloroflexales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001796077119835504	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales	0.0	2.2275125645630594e-05	0.0	0.0	0.0	0.0	0.0	0.0005787765167719369	0.0	0.0	0.0
Bacteria|Acidobacteriota|Blastocatellia|Blastocatellales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037746294572082843	0.0	0.0	0.0
Bacteria|Campilobacterota|Campylobacteria|Campylobacterales	0.0	1.9490734939926772e-05	0.0	0.0	0.0	6.63035756571158e-05	0.0	0.0003271345529580513	0.0	0.0	0.0
Bacteria|Cyanobacteria|Cyanobacteriia|Chloroplast	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00035229874933943986	0.0	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020238818053025704
