PWY-1422	1.9687492777383617	1.9214447359477156	1.4239723088792058	2.880241679993996	14.949395732648073	7.36261896637019	21.951258625141886	9.99613048990229	21.419057781488448	18.630282453425757	59.63022592391777	2.297278048755384
PWY-1501	0.0	0.0	0.0	0.0	14.023337054776944	1.6959788187216291	5.494550767295382	0.0	19.16577364393651	0.0	11.69004939859396	8.249374827212566e-10
PWY-1541	165.95629863124404	53.090578335478	31.58862580769597	209.12768195935743	91.38978959332657	59.382128887845354	61.58992076898791	26.08905910782406	90.68818289173893	16.029470090373675	86.70977924209029	0.00047598872994789835
PWY-1622	10.46982353243779	45.47477109650816	4.227828263232622	1529.3527133861194	243.53265724787124	245.20620949204812	155.40959611323765	60.188407413413564	291.1772703351528	158.73220268292317	21.797477894022	13.147908933891845
PWY-181	16.777718068693407	73.74195481966375	12.238683645809001	21660.969168586813	540.5727707883023	817.4030786981592	347.8055151001002	215.012849689162	2529.7503481996055	418.28217583900266	2110.017548093011	35.00807302323169
PWY-1861	28276.991426568708	14606.861803753163	5726.993567255384	7760.91954525062	11004.640869245724	11711.265635619753	12478.121328487123	1258.0555575816252	2310.1980075106576	2432.8670001817336	2907.68549830487	712.0612366903426
PWY-1882	0.0	0.0	0.0	0.0	0.010343469002760022	0.005176939793224864	0.0	0.0	0.0	0.0	0.0	0.0
PWY-2201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008884047855341737
PWY-2221	5.186595861666021e-06	2.9322045103132012e-05	6.115306919126997e-06	4.182893285459762e-05	0.00019509171737771278	9.762783016843467e-05	0.00011841820706244692	1.7423633207806575e-05	1.8044915916246945e-05	2.8212861964347555e-05	0.0001286109337131953	0.0030970611244493123
PWY-2941	22490.10183579625	64098.25065031602	4292.089577483937	34470.99925419343	7126.183028877941	14094.275158440467	9483.088539184366	1562.1185792385236	2191.665577116369	1585.3885958132655	5100.586608104085	86.19498214792114
PWY-2942	141213.39750793664	230255.984644559	103189.20207116284	213913.63167288946	48216.34861761783	104169.80965375845	61344.845586679796	7055.111318695978	8307.34613435661	7583.114528678985	45064.12972585382	1898.9685999606604
PWY-3001	137646.9812285864	236773.28167262912	99336.2056595809	203592.43161392363	47945.54991123218	112480.86358429848	61702.432451197696	7656.152729035491	8306.353566775584	7493.73922966835	52045.08429498244	1823.7979453861115
PWY-3661	0.036783164231239486	174.3061947953754	0.03153194753273501	19548.080002612027	0.6054540849841824	0.2993987027855194	10.639806131747138	4.558051384371854	40.95561058691205	20.047746493756158	97.24019418332688	0.9155257914452536
PWY-3781	711.2998961654322	6377.644748551303	324.74796269739903	56659.89423377446	12009.608447875742	10210.580158015717	6484.882135405492	1408.9536505311753	7532.689589828962	2289.32018917159	5616.792029145579	835.6047519610377
PWY-3801	243.6560423501048	343.67683853292255	8.566917600261302	242.07550273244195	90.86748963794446	43.934302870293045	132.1694310363403	60.06419052108433	125.73442881540942	112.68322100601233	351.50181811933913	13.35125499199725
PWY-3941	0.21338335571592207	7.289015901375736	0.0074584073399711764	10.58201592713055	32.00218570376455	164.8615773333068	104.17812709048331	15.529607475732629	6.2168941761619845	1.5014923375423948	70.7300794876295	0.46172566162159134
PWY-4361	53.79116666036468	148.5752905911639	16.993119960657026	361.13031580553803	83.20268192647313	33.81888845537302	85.42440099971688	24.514794337165096	54.4170607218456	39.27599959816931	124.2682967026302	4.269603091639102
PWY-4722	135.5127839156618	2078.715513983283	58.96282590597882	1122.0637791984839	320.40038391613115	2795.8220357239215	2512.2547893129336	240.69453083593493	48.11531310170795	45.84243037350899	498.1788580322741	6.67574613756805
PWY-4984	25562.92941238186	56485.24328622678	25634.315359142587	24445.8824821532	15477.898362100721	71969.7310076054	35079.2910133756	4945.71302191681	2561.78551653172	1532.0558939867485	35745.107751280775	360.76210546010105
PWY-5005	9735.20400349876	13198.376055705528	728.1553840422729	4823.109935474954	1981.44131836026	4478.555448007614	4400.946003947183	365.2071021574599	572.8962588859918	295.8506577703057	868.5547442719165	55.996235579655824
PWY-5022	11561.507488204708	9907.70516303176	2802.1777628645987	12951.312155907635	13329.85266358253	16022.50233732809	13562.923068549204	1684.903640853878	2529.9759750099347	3098.0144121514545	4715.05399920636	318.82432701236837
PWY-5028	41.22906731113584	256.0138548178767	52.059360594577605	73.96794630224636	118.92250330423158	783.6519868810335	387.131453206281	128.49618576851393	2326.8141146217	272.62730494714805	1174.2111119867136	82.90293499258178
PWY-5088	165.14008022537016	221.0843375607176	3.030063068364511	163.70450147162262	42.90837016306668	21.621500272898473	25.98807150701947	3.7705141387585863	3.9237248720338833	6.117163996888635	27.69500053005192	2.542207368810593
PWY-5097	138033.92447038248	223564.3795228952	96102.29502961868	197638.56873406522	45689.72785306488	97610.92687806573	56237.67364058393	6607.721425482918	8058.170070866298	7487.624533316089	43462.03291635245	1820.6497207265513
PWY-5100	144833.70265982166	214972.44162837692	93323.91420938744	200610.93506714702	51292.102464462	158287.96617250892	80405.92670947056	11158.485854303794	8757.66724895738	8881.253690035905	78075.23791769585	2002.5110810798942
PWY-5101	156303.3321349606	259075.52948167705	110893.15277688798	214601.18775441556	54618.129836372515	117680.250003196	65794.44783726985	8287.17890025238	11314.108937778237	9433.103284808887	55798.0621028896	2196.918758620671
PWY-5103	132982.8420014074	222767.39472169144	95988.25826715266	186758.61606816002	45721.93074177631	100516.52675120905	55326.947788005535	6961.866351059381	8334.960396070235	7641.12969705309	47237.97397238922	1818.5002984894988
PWY-5104	153016.3960982166	235565.2105165485	103658.70899354166	203782.8662737021	54722.0057922985	123329.20333165335	68752.87141577102	8630.12649116017	10839.934267855562	9507.10383454697	58409.21723396082	2169.2297098866825
PWY-5121	123947.64322446863	197295.34362958663	97921.16083164641	194316.15868108431	41377.264318486574	99569.51507205365	56851.357922308904	6412.765391950057	6675.071584804843	6358.098002201419	43765.44777890888	1630.4298703857494
PWY-5154	80651.17780673664	109627.65171058865	59872.70628043806	82512.93864237484	20838.794432336726	6985.190036105824	6173.581117569173	773.3151793415368	4495.269206404164	1634.0382188099843	3548.2610400852755	1029.549916354413
PWY-5177	4624.320486362439	1419.5532790441455	1746.2892757218463	6926.855371637934	3967.9825382704516	1744.8413799212617	1892.1738653457833	330.8647857175089	838.8836115037511	1766.4682979978434	1738.9796917533658	314.89176616669624
PWY-5178	51.412617770709346	113.5942772210636	27.74009499212614	34.75230372972007	105.58299683815765	456.7965805661729	261.5459229601316	62.658297099898476	214.27699082949385	25.078551511766744	343.0964982535603	0.3990484978897036
PWY-5179	0.0	0.0	5.28676672129195e-05	0.0	0.0	0.0011973810416080828	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5180	10912.505349151705	887.931075065791	1212.8727810401895	1509.7757479843733	2645.443526571335	5434.22290307283	3100.584184808425	552.468856603673	1411.2064944959784	419.8504202951848	2562.5777893124646	103.00294098177733
PWY-5181	29.739277887594067	149.78848280479784	23.280492662546493	27.95712336536836	117.86385641106848	410.57712925398243	300.95956102948026	69.03239143652156	427.9429238353513	112.13453462025022	393.53438649201024	0.2592912581945496
PWY-5182	10912.505349151705	887.931075065791	1212.8727810401895	1509.7757479843733	2645.443526571335	5434.22290307283	3100.584184808425	552.468856603673	1411.2064944959784	419.8504202951848	2562.5777893124646	103.00294098177733
PWY-5183	36.23571279719098	119.37844175410615	26.032093002838064	30.85720074600036	107.05766410144871	354.6251328758169	57.8718038034144	22.38378410047289	215.7581996603031	15.531343365280412	263.62619634112946	0.0029561829854076196
PWY-5184	1.0542716621275405	3.610423779870467	0.36992141297094655	2.4387836010939914	7.904261362838388	4.207377120128848	4.941178662679191	0.7015458827010043	0.7269243799206192	1.1381461282827696	17.993916680577684	0.0
PWY-5188	34201.67323631635	33878.715255983974	22439.807391240203	25845.682493524484	24481.62155215725	77829.55197472352	41640.9773893028	4991.111754850502	4879.0335761781525	4072.9242458224962	36323.53511785216	685.5424026686912
PWY-5189	27887.931841632573	32278.155924747916	20030.85637179085	23560.59169618112	21992.417718671808	74987.81175685737	39348.716190283776	4854.816170179176	4443.718924171997	3519.906569108106	35873.34003307736	606.5481700848442
PWY-5198	0.0048484807809532435	11.793193705082386	0.5464771279151066	14.650503248897106	93.10361922448735	45.665627159966824	123.75126153858338	44.06460235164088	83.39803414331257	42.91955496209061	8.090983730571047	0.0
PWY-5265	131.4501201554957	6306.419809072153	486.93299243252	1796.0852710422882	2882.174693962624	3276.5451931785897	2168.5423128885745	820.497014219529	859.0024352758594	728.8509352041177	1121.527631586209	5.037378433171524
PWY-5266	10912.505349151706	887.9310750657911	1212.8727810401895	1509.7757479843733	2645.443526571335	2434.529566578427	1673.6751271692128	244.82156515046591	572.8496303659408	419.8504202951848	579.701936957098	0.0
PWY-5273	10912.505349151705	887.931075065791	1212.8727810401895	1509.7757479843733	2645.443526571335	2434.529566578427	1673.6751271692128	244.82156515046591	572.8496303659408	419.8504202951848	579.701936957098	0.0
PWY-5304	13750.089028923063	173049.97364027725	16543.757018097927	22494.776502762037	1557.9455382078909	2221.088007102683	1914.35170058466	181.19445470691485	1383.72	497.2187796219922	1479.1666208496536	150.2664144402204
PWY-5345	29796.2654033741	24836.7676559783	35018.58937386667	36175.95124732167	12350.818025023815	5536.514507094537	4969.484810966348	531.5585073415226	3821.3303311501672	1528.692056757584	4137.360688940749	407.67875656758895
PWY-5347	85060.69215173903	100166.87162943023	72503.23532406369	137626.29170345978	32651.101543737976	48948.83006536829	30973.33817254876	4353.168245374964	5578.454361617724	4611.789314478363	24360.483218011483	1404.3834051558088
PWY-5384	17875.290734806644	15816.9818010534	22645.579013031605	6017.071463955914	10943.049831859	73583.61528956203	30888.557803966236	5266.515407391025	2730.1951029000593	2773.6309217265734	40648.71097103202	282.1837872607462
PWY-5392	6.102371666960878	10.068657718546719	2.3522857019850165	15.685007312926778	61.072586282673704	31.964116546009322	37.92654573807215	5.452090086289273	5.65837382261979	8.828586674953147	40.130446487797805	0.0
PWY-5415	5892.9249652014805	543.4429421233126	273.24083431738654	570.8112668644237	1047.2755835227836	2556.180920301783	1683.281317188118	266.9606220207534	653.7886912570842	334.56859363170213	671.8887233626931	20.22697162707076
PWY-5417	35.23967104464333	138.93903052451145	32.66709321565708	30.43591199335352	146.00643304920334	590.3938144536123	322.74338131107436	77.30635515129246	1218.805121749487	101.48092423272013	797.7685046970763	0.5160735154351542
PWY-5419	23.5323655069767	78.22391928937374	120.76197218570105	46.13010587158454	139.11138842227285	460.7143501165562	243.2096206550344	79.4531491590205	1040.6568963242235	89.78012564883893	593.6029304093553	5.266440762802943
PWY-5420	41.128772145189515	131.0546094929152	200.1669400892141	79.46101769974631	236.39572466200673	732.316696343745	395.3396493293194	117.16944336324788	750.0268736478846	140.50415741195226	653.9043380639089	8.96600525035849
PWY-5430	32.594130271208506	89.47942924977566	30.02751089022967	42.284391620934976	102.9011633447701	409.4563746120721	195.02685895792735	60.18536550301058	222.96589912636617	25.387318313356577	352.68271822677735	0.953797101193308
PWY-5431	35.23967104464333	138.93903052451145	32.66709321565708	30.43591199335352	146.00643304920334	590.3938144536123	322.74338131107436	77.30635515129246	1218.805121749487	101.48092423272013	797.7685046970763	0.5160735154351542
PWY-5484	125571.18020197224	243989.0839363905	96587.63326910042	195403.85840034997	33617.39963706475	55901.200719082175	42328.45800796303	3439.8546476256142	6014.538044984564	4826.684268151094	13564.02963254772	1302.5403274583073
PWY-5505	81737.87692916977	33190.736964160875	10320.419475674802	21740.149226883565	26006.637407286453	115528.59047361837	54509.28819759725	7685.782419357398	5197.797208344591	4658.95672620085	57423.13217075023	1087.0242554304316
PWY-5507	1012.1369425036602	6303.343514389533	288.80500921902006	8316.422833386228	9186.428115828345	14815.817143547642	8925.950974239317	1149.2247432127085	1644.4411847246288	1242.734637003262	2542.6458756969673	142.83525718349793
PWY-5509	63800.17209636131	131021.04370342447	52444.54721550168	86095.1567082376	22907.17195652397	72563.2457999936	36206.64380339776	5167.01488754242	4858.748148200397	4503.555729585631	36838.383680191415	769.536667439453
PWY-5519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.18370500977209e-05
PWY-5529	0.45430552062626	406.47079556535857	4.492487841678676	11.793039806355988	54.85536667822796	39.391020662435864	28.934768729709408	4.283142077939364	14.686276041521648	7.808234590085081	49.903989673691086	1.2927778659639684
PWY-5531	14.219968807564976	301.02177625074347	4.539653486187098	14.181679236743822	59.047629059352744	82.91013076738253	57.17515443175334	22.802274053214244	50.34383231490257	42.46049468754838	129.63053067137318	6.772361875988
PWY-5532	46.07835571947794	315.9185707361783	95.71328079303446	2241.0547318236054	218.7341536446196	199.76405732443848	206.6420778039836	39.12623359051198	402.6658815233167	93.31196026535585	346.25314133381613	9.846386506478721
PWY-5634	0.0	0.0	6.1363546290093846e-09	0.0	0.0	1.389801285647657e-07	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5647	12.018617450933917	5.223099102377228	15.020964590680729	6.747133808063327	45.86202368865134	209.71885333827026	130.1390244148006	46.655583380719946	756.9608946540245	68.30842210494396	403.5136437946607	3.457391276622177
PWY-5651	21.707021183386804	5.479955036523928	15.735104216147484	7.808749475713906	58.7016907654335	291.8358141524241	195.3334765204727	70.04233616319256	1001.3076193330919	110.60813679222093	557.8558328777164	7.582882959978971
PWY-5654	12.148512172438602	52.1267041951664	16.201761974408814	20.492718755850984	70.90422148884144	253.94286564803366	134.97822070350165	48.09084650817517	777.1900779028041	67.44499311396851	410.493336257329	3.5739699045642523
PWY-5655	20.09227875821395	8.404726120535445	21.092747778389406	11.05201257080842	74.86811601387114	339.51192002152993	183.87380529051364	63.67750806385835	551.5569147890118	83.26372305490824	412.148374906816	6.607710408610104
PWY-5656	0.5389020892797393	0.5221061907907956	0.39054201933466537	0.7750796477412107	4.083653499810412	1.9974951283700624	5.980617364525213	2.7220935331048413	5.481901736476638	5.141310769716912	15.40874859367538	0.9699290572399263
PWY-5659	120471.28097167048	216940.44032652458	116402.62871345384	221710.7213904733	44042.714465154415	129332.07609392068	61469.56823901301	9116.727280748433	5581.842134802967	4833.410037239498	66192.66496870267	1530.7276758702492
PWY-5667	124102.67735242767	219128.88898611456	96109.61320065343	198424.6732229258	50239.25898713837	132453.28700045118	75162.15402565077	8779.902555740811	9052.275404120344	8214.156754094825	58772.678172322434	1838.90450930959
PWY-5676	40377.155793964565	12730.554022007213	8249.7254213066	28442.44928796711	24029.686646889833	16966.06516659012	17009.04031486526	1789.796024775873	4535.063283038659	9937.597872857668	4514.665634029191	1114.756127492398
PWY-5677	14841.130912470708	5300.784363491885	1882.977393411357	6039.500399197836	6704.807593695683	4944.5291790382025	5397.828555982205	690.2597416698505	1699.5156185570304	1186.6274192632593	1515.906081047955	386.7407090268377
PWY-5679	0.0	0.0	0.015150574697818749	0.0	0.0	0.34313788120759264	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5686	136612.79903806697	219973.3688076718	106297.10921752374	213524.7050662827	44150.15415425715	101108.20771924533	59590.615810419826	6610.375635489528	7929.516472517858	6937.255601635129	43746.881990972455	1779.5004151981502
PWY-5695	137372.34081071563	235118.94122122956	99612.26506918219	215345.42145327674	34628.85011513243	115823.87436889479	62288.83032936108	7662.199309328917	8521.469052426633	5448.785118834255	51560.896906175854	1536.6752884235937
PWY-5705	2515.975890512287	2581.6867660357084	614.5931240924326	4470.445063520054	1011.7881490661568	1601.6478285399096	1455.2084695323936	260.2022704674566	594.4059865159523	546.5599996282024	641.4876564553437	125.22836155061451
PWY-5737	0.0	0.0	0.008851836971333195	0.0	0.0	0.20046565425786664	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5741	0.0	330.72150932379884	0.0	7955.294879953504	46.13080719373801	151.27684153312595	5.2156973166603775	0.12952447892071142	2.466198537186661	1.4289412293792694	3.662148262568384	0.0007599434503352822
PWY-5747	217.57777058537243	285.56242819538375	400.868657105882	2535.355146861381	189.981191851472	478.54500984528613	442.37477101303244	83.96600445043082	844.6251301554851	158.78036941236934	575.7484489700639	38.43892608030632
PWY-5757	0.0	0.0	1.178040999996876e-09	0.0	0.0	2.6681038399672723e-08	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5823	0.02391015567079033	0.3604446808583769	0.02819225274573188	6.042073678493018	10.981009991086864	95.60038119092516	64.94126334656144	0.08029012276242374	51.735211478484146	1.7265874666872187	0.5927185438717462	0.0001249074038681948
PWY-5837	6348.560399372381	1572.4125491553987	23284.233089361533	1406.0541508698905	6013.766915667251	912.732460904353	1077.5307776694367	151.34562545065316	113.69450134142676	302.01220832727495	734.4940492215343	69.60227397231965
PWY-5838	18766.282091301728	5293.7432867477	51962.82051151896	4738.8140488531535	12114.359199249766	2542.430576457242	2787.815058966772	361.7363959306492	353.04420903043723	716.0517420204559	1786.7199455550374	196.9041590603509
PWY-5840	18632.00392403481	5259.592384059167	33928.79764866903	4712.346598894924	12371.686942247661	2663.4579739564756	2918.150404111655	411.35819744665736	354.47949290057534	731.9182277909086	1869.8165992003026	198.00515636455327
PWY-5845	1564.8142598879742	1955.8439934216976	3906.467142443021	4356.30040443248	901.4679001756466	1275.685138559481	1303.2810558138203	237.22976979104487	290.93018565065296	458.46244086851664	1115.983057601732	119.34965005686442
PWY-5850	1564.8142598879742	1023.9644790911977	3906.467142443021	322.00292739746567	901.4679001756466	1275.685138559481	1303.2810558138203	233.94720906767245	237.0376394515991	458.46244086851664	950.9454034486821	119.34965005686442
PWY-5855	8466.609383188967	1296.7383546521955	1201.9364779050047	11102.421273817792	597.9905812401164	1414.1291577845318	1176.1981414696104	217.74022292965475	2086.0529190881625	391.4437971689545	2308.2416615055017	175.12416994789416
PWY-5856	8466.609383188967	1296.7383546521955	1201.9364779050047	11102.421273817792	597.9905812401164	1414.1291577845318	1176.1981414696104	217.74022292965475	2086.0529190881625	391.4437971689545	2308.2416615055017	175.12416994789416
PWY-5857	8466.609383188967	1296.7383546521955	1201.9364779050047	11102.421273817792	597.9905812401164	1414.1291577845318	1176.1981414696104	217.74022292965475	2086.0529190881625	391.4437971689545	2308.2416615055017	175.12416994789416
PWY-5860	1048.6079263631163	683.6778186731943	2635.171614238891	214.77694710444564	608.0957102261754	857.3780427063084	884.1396254132543	159.41982130032162	162.16938958328313	342.0493966931948	641.2249830438163	82.65027188983498
PWY-5861	13334.106915260189	3556.996474085055	41033.95001949559	3182.834831445642	9583.573079264404	1722.6691575919256	1929.914959000736	249.51912889166894	244.67569795808146	572.5509713148923	1217.0415813407158	139.88011147483243
PWY-5862	1048.6079263631163	1307.6766615927368	2635.171614238891	2924.153563647857	608.0957102261754	857.3780427063084	884.1396254132543	161.70693596206434	200.23391126504504	342.0493966931948	754.0091594178294	82.65027188983498
PWY-5863	7200.298735230674	1794.8233639204784	25686.623876061218	1605.1726805106991	6721.438295625879	1041.6108669547057	1227.8344280043495	172.33718497248861	129.56348416910433	342.61413423856834	837.1322845979712	79.03622953115136
PWY-5896	1564.8142598879742	1023.9644790911977	3906.467142443021	322.00292739746567	901.4679001756466	1275.685138559481	1303.2810558138203	233.94720906767245	237.0376394515991	458.46244086851664	950.9454034486821	119.34965005686442
PWY-5897	16862.220319221822	4647.713382328781	48642.97765280745	4159.732576165551	11574.732952191622	2378.9097576406443	2629.5291704070114	370.9513256128752	314.5831938230431	666.8257512668523	1696.7888742638875	178.25326992260602
PWY-5898	16862.220319221822	4647.713382328781	48642.97765280745	4159.732576165551	11574.732952191622	2378.9097576406443	2629.5291704070114	370.9513256128752	314.5831938230431	666.8257512668523	1696.7888742638875	178.25326992260602
PWY-5899	16862.220319221822	4647.713382328781	48642.97765280745	4159.732576165551	11574.732952191622	2378.9097576406443	2629.5291704070114	370.9513256128752	314.5831938230431	666.8257512668523	1696.7888742638875	178.25326992260602
PWY-5910	3259.6463145372645	21699.839127876134	1987.582029879894	14045.572589266016	1023.9739882964236	7496.774085202241	5568.854851674506	848.8082011601797	469.4290349643215	133.816913782343	2585.0205790461982	14.94079910077989
PWY-5913	61472.75431287331	186612.79136830405	67806.48750690809	91166.48563160506	20305.182143578077	86831.74535248028	37824.408274575944	6185.133532137204	4582.576804079265	1346.3834459517332	47110.78069756234	545.0661599660787
PWY-5918	7662.9677068756	35680.98841133616	7714.856315865838	25583.618651316858	6078.449190341897	5947.987263126833	3880.378214670123	653.355924757793	2440.153364146894	843.0452809201068	2879.256022598056	213.8411667758983
PWY-5920	592.5357791850113	945.518032900348	1279.0049213656075	14010.403727323923	561.3000055910846	1471.1585184629494	1164.018862013703	221.4289184780251	936.9108546542444	397.71234366208876	658.434928776135	72.01603369002666
PWY-5940	0.0	0.0	0.0050414479163934725	0.0	0.0	0.11289771543339087	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5941	269.90787247485196	468.7347510776622	28.643855460910007	523.2727635449523	2816.4173501242285	878.6263523382154	1091.1122702401417	325.3033793316833	642.0504866214502	262.9314904914187	516.143043595907	82.21961645993662
PWY-5971	98572.5527371114	76583.93643564158	99183.37669203931	175267.5970238937	23957.1294849747	8778.604858252267	7359.265501351958	826.0929574478547	5179.853119663302	2076.501416398133	5463.249658560013	734.188081627252
PWY-5973	148266.35550824477	247576.31177310692	117379.5662987156	236091.04447596762	48289.84396862006	99694.9441066651	57934.10635937074	6570.528747297389	8935.495176980257	7868.702739474374	44258.68629699744	1909.2433767910397
PWY-5989	97552.50858522781	55434.86519600083	101600.29051428969	172272.3349394928	20151.58289213648	5832.115159012018	4897.8208142030435	553.9445106120253	4888.364839937999	1645.110851121157	3845.024738349066	858.8366376389706
PWY-6071	240.74883964072188	274.4612672002907	497.58597820837826	84.08866459958202	396.02754970886946	545.8860952940054	523.84837399169	100.68380703220528	118.294058696265	182.39484675882983	236.04760172345792	43.24925762743451
PWY-6107	0.00017404946179807755	3.8412276694587493	0.15959215987825667	0.0014036504732676158	0.006546669844085508	8.926639752547636	11.445451717278372	18.104174141394243	81.63679342633823	0.0009467550400877208	10.332789247980989	4.9321574072052005e-05
PWY-6113	29617.908731179938	7029.8999086061185	66132.84608470554	7737.491194384666	16904.918707732606	2006.9520822610812	3305.1269533393993	0.0	66.43010376122449	867.2417846382642	3045.391086721173	168.82399451470093
PWY-6121	141261.6497182152	247878.5369875529	115087.5637445819	231739.99972067738	45775.38576683792	87167.08862592037	49792.27068651281	6242.943452525602	8757.57325566121	6970.444125007484	40437.50330837917	1860.3466366580033
PWY-6122	133982.66322562043	234538.71705930575	109388.75824687963	218785.9202636644	45457.733087491455	87857.71819983414	50413.98008051064	6303.564635763971	8878.479078605289	7287.589177030898	40547.755086767094	1811.0741692585707
PWY-6123	128853.69756816761	226373.36031719373	104983.73213263787	209713.0535740415	38454.59047597393	83423.01700401567	46290.328211242435	5900.3867293991025	7058.398770003155	6077.491211858552	39190.88025890197	1489.5552732229703
PWY-6125	64082.136254567165	239374.85633750763	69587.9945997326	129908.25201772076	26788.924054488587	42095.82468463964	23270.06897845154	3048.1085632457653	5204.328880651449	4022.404426851237	22230.003364304885	797.7251770576048
PWY-6126	141444.90319977223	253691.03122419186	107789.51949973502	220980.8701055829	46007.36765157232	113800.68967980567	62898.18033538585	7912.630135027313	8647.921540881924	7411.432633787017	52809.584897861256	1738.448613818662
PWY-6142	34.67428053355465	31.729829294093133	24.41324190336747	49.436222071221664	218.41514651026336	122.84276015070888	343.12100427766524	76.77650145674176	275.9643753861147	141.42955219869873	594.4381515709222	32.43578300491283
PWY-6143	20.80675005488913	6.352939117539215	0.0	86.93489472965453	35.56739652579785	64.8256796332606	125.21582510841868	3.2265054549861527	18.092835520047682	34.66778063634983	2.9662183314336144	4.272830584153125
PWY-6145	1.2283722389311222e-05	0.0004534387802745493	8.893573769992738e-06	0.014286176646053451	0.01099283853465498	0.02177485635387584	0.04271847220291733	0.001120024724687332	0.0060995647863521275	0.011912444177526743	0.0011690289688637407	0.0038593217444968094
PWY-6147	97170.10970247994	206627.85655846095	93972.49880965053	192401.54853350666	25435.951816985184	70166.61735687318	33389.8377971976	5027.874770750619	3736.255564402591	2661.890215888955	36634.69395742889	1015.1603906478138
PWY-6148	0.0	0.0071547010446720094	0.0	95.95258775090039	0.17683814985272056	0.3536977355116765	0.6934946054556533	0.01715570865772586	0.09723943440463427	0.1911291724812655	0.012873460826083144	0.023360954870756026
PWY-6151	92896.67152618055	72911.98465402887	81929.5563106227	165316.86671297986	27745.5562565803	84337.24912135389	46184.288598513005	5439.472323027173	5202.2721549314565	3505.341594117931	37803.584333979736	1282.848529235788
PWY-6163	123636.1224021049	197142.79378475662	94273.33431293454	186469.539195531	41296.99296165339	101495.00096899876	58133.55216258652	6399.293580035166	7162.234433714363	6501.342277538334	44306.99584563894	1635.4866099816243
PWY-6165	478.5971093666903	16.791376787721973	189.3408074055936	147.0746971468303	394.1776171998482	467.56502407299246	534.2787274963889	31.282632060928005	110.46352517697794	308.84210890952465	38.71415865213745	14.879441738873789
PWY-6174	0.002405121332579951	0.002332213618073541	0.0017391866224621265	1.2530897923604027	0.018545327460191302	0.008965690173442026	0.02695921912550439	0.012419973144659691	0.026015999630068988	0.023379334988107906	0.0731758232024913	0.0027444514067473296
PWY-6182	31.0937400464437	129.06033090662783	30.218716665852536	28.82136791496812	133.8879324795931	580.601024902069	303.9283102091421	76.24421274030178	1284.9749589612904	105.04119696099453	810.6733735019103	0.42383948171883173
PWY-6185	30.117439117173227	138.77867781860718	29.59147400513868	30.094041551314643	141.64358037442625	356.4319568860113	312.3980656301711	59.128990217058394	290.162972190544	92.02768879532528	283.6305887459287	0.6496935040447765
PWY-621	87242.67752914102	122907.29817665387	35567.68351003151	90050.81137056815	47016.67068971108	213527.49767083096	98892.07544706001	14662.771325793587	8416.277962615977	5995.444436524218	111475.71904649479	1397.5648553703834
PWY-6210	13.462002081621895	46.06666894516328	15.262491348265709	24.260500494436787	36.90234023071727	180.55879393530887	92.96248904344178	33.36058270860493	298.54557658018166	39.64517092611591	223.67217235275413	1.2268488266421205
PWY-622	0.07322844940661963	0.0709808010705911	0.053019535882984414	0.10617560944923718	0.5641432264581767	0.27219004495969507	0.8215340073232611	0.37900382500689683	0.792073935516781	0.713151089819953	2.2316301239287837	0.08350962488444914
PWY-6263	1023.5685519829365	1466.8285920186427	58.61681325470657	9841.10772994352	1134.445882473997	1108.1702793050817	1889.4979304436495	164.0035742990962	493.39138981942614	516.1903452538746	724.0429521492008	77.03843036423683
PWY-6269	64065.11492248328	130917.76210423143	54145.668564529165	86492.5435959214	23193.496442565494	72676.87832070614	36358.12145884153	5174.36261941881	4888.435314068406	4557.557777177787	36912.31173407752	781.1435256113564
PWY-6277	133982.66322562043	234538.71705930575	109388.75824687963	218785.9202636644	45457.733087491455	87857.71819983414	50413.98008051064	6303.564635763971	8878.479078605289	7287.589177030898	40547.755086767094	1811.0741692585707
PWY-6282	94152.2369907837	54493.43285722018	95552.9395864735	163764.41315907062	19950.191683964746	5855.890571576297	4944.738166342002	555.5623000904332	4700.3140253595575	1668.9285330366026	3853.9695334763956	852.6281383034308
PWY-6284	7453.28254454053	1464.5954178551265	27919.737719636258	2105.4248698365127	7089.476467944564	590.1675732723193	1079.9523339089644	0.0	18.16329598468933	313.11874532927874	1283.419710241614	48.27726532598705
PWY-6285	14193.254152357493	3013.6878895580653	43867.08606062533	4346.506499617438	11339.2423335305	1155.7060411415648	1967.9694496986765	0.0	37.93979180873246	560.3427716087709	2145.88062669917	93.27114342570684
PWY-6317	99307.36955455478	112795.69717755089	17746.388014880104	79077.58650144079	36891.85686129386	87864.83849736619	50321.723554510834	5801.746464258248	6674.831768896433	5514.462653196758	38978.603414837635	1502.2070506313726
PWY-6338	0.0	2.3359124938494342	0.0	0.0	0.0	16.41769785337274	8.864631772170963	0.11763340913336287	2.076605137647951	0.2798669875370806	4.967279337343621	0.0015964518838524288
