PWY-3781	741.5479759839068	6592.743734586376	328.12042201569204	58724.368053376835	1552.9480295080793	2408.943747816451	5728.132315386589	9512.112140561632	5111.914537228146	2917.558462470217	2704.231579998691
PWY-3801	250.81287745045134	364.83369187350945	8.304692934488344	250.02814385735815	302.18040165925237	73.31536485089036	4.887697489287067	1096.8925776000667	106.10608403271603	105.81678559894696	51.159196749148855
PWY-3941	0.2208640850100558	7.497371201831253	0.004584962533090747	10.878476000083582	0.19571922304022438	19.43098885169317	8.295942094627932	6.736256570076818	4.186211489956708	10.395406593100988	59.19657703212548
PWY-4361	53.967516142653565	153.37536819991436	16.98137198407162	371.15138914077505	38.34398365321262	34.19991050558307	140.88235860672765	541.348710125302	113.5293761621937	42.0066980572617	32.260472796153586
PWY-4722	140.5419418989515	2155.5371407756015	61.048847046507575	1156.444635866926	7.707489318181737	444.67630367923175	66.29674558529281	85.68196346580869	64.06074009639339	15.420061190337849	159.28864841813194
PWY-4984	26549.61893052136	58419.76790179203	26426.522562452355	25251.056150161687	13676.98766611552	7405.391550521494	19445.944195947883	5517.325656782478	13111.146789362052	6618.989234490168	2535.145417836604
PWY-5005	10105.599202812165	13634.216262179694	751.9571035502363	5029.49827287605	4316.9703852765515	3731.030526155743	2963.3016605995676	502.3269867385949	4663.200979080381	945.7555384998793	431.67232020060965
PWY-5022	11984.245514544535	10259.43732572246	2904.134785468554	13391.110029003323	11974.239734224106	14951.039456277515	12845.195725820387	8489.01212865071	21193.44614175638	5164.044347170031	3588.754234144984
PWY-5028	43.72720709868276	264.0798238774736	53.72911347057881	77.78118077965105	17.569879710700018	46.6510664704232	85.64444399209842	1470.6809303643076	408.2874039792124	1129.1697470392066	455.2856887942464
PWY-5088	170.18127507367223	234.73895893570992	2.5554629065351886	169.25630857339866	197.5472638447996	27.613512386667228	70.03585882455575	29.37078911973052	213.45139418398733	30.737958935694486	8.546219186938064
PWY-5097	142977.52700098662	231232.0657926135	99447.84533552415	204339.06097547276	63096.87056611274	58893.11415087849	117062.54086187703	25676.784634915737	84598.68549146262	35706.965874883186	16578.084141490403
PWY-5100	150052.56481854088	222402.0178326948	96641.38828430044	207410.8005516326	69885.48127240545	73461.25502703921	137932.95445112148	31626.333081300098	99230.4207486089	39115.92460333505	19150.928589634826
PWY-5101	161913.17413280273	267943.54858367	114718.32443148809	221838.66107137612	75117.85027553154	69860.71918825379	113449.29337004115	29042.537984840343	96396.58404954121	41611.82450878902	18791.604384676088
PWY-5103	137747.36184716134	230361.13316447876	99314.77821348594	193055.8506277113	61719.40597731754	57572.11649276755	96436.38222284848	23421.493314720778	77943.53398344894	34771.506085343455	15218.773652214188
PWY-5104	158498.82314385794	243602.73028206316	107245.27438039478	210650.89698451263	75736.79060785034	71338.94620032377	113497.9222857202	29177.172741586415	96388.81945778127	41314.47191789715	19038.90776300269
PWY-5121	128382.95115594532	204018.07888356218	101350.36147818154	200915.48149653943	59433.62801493205	54143.67443842695	113274.36506532996	20705.349359981115	80046.82790175226	34471.16848810891	14281.975328639783
PWY-5154	83560.78274683142	113290.26335544063	61865.16066217129	85289.13041291958	29043.136936961742	24442.396603566027	61619.008242352655	9754.559503339447	41933.033410784934	21740.812774888884	7935.987378308647
PWY-5177	4805.095284463711	1487.1623483856945	1804.1919617613694	7186.183570447257	3677.048280811851	3321.7554206626273	2854.518656226869	2091.614253946159	7238.592375879281	2692.7561399443325	1466.3148661207067
PWY-5178	55.01257170048755	116.89590664620808	29.120736911326045	42.326751323994735	15.300611928881853	44.80619313112849	47.01018386203805	481.12163710640704	110.67778888151655	123.33758631551062	98.10738775537611
PWY-5179	0.0	0.0	8.001592561321624e-05	0.0	0.0	0.009441876236099465	0.00047866658389312454	0.0019703902683979157	0.0	0.0	0.0
PWY-5180	11302.568688260802	914.6657442700188	1257.5184932470324	1565.2993708211059	3020.0986277327866	1685.4358740122616	1511.1185668205105	1648.8810427386059	3813.0454177410425	980.6996973277767	1778.6106097847587
PWY-5181	31.700438941107855	156.91568022677603	24.60564434722427	31.36886095312138	11.016138491920806	36.315499798109	49.20527876618904	594.6025792306959	151.58853940476104	201.10699888949026	180.96175119263827
PWY-5182	11302.568688260802	914.6657442700188	1257.5184932470324	1565.2993708211059	3020.0986277327866	1685.4358740122616	1511.1185668205105	1648.8810427386059	3813.0454177410425	980.6996973277767	1778.6106097847587
PWY-5183	38.99733603549717	123.72030682823787	27.420953164323596	34.500106730114744	13.485632116651551	40.320531073924954	46.43650516941757	483.8231004904165	84.23595148893824	108.33626137558656	98.08510470535374
PWY-5184	1.0912780274518312	3.5296268096975933	0.2631079929886366	2.5589454451434523	1.3527513788190506	2.281129657151904	1.1538520965544932	21.65328051354142	2.23906279781473	1.1645834551510927	12.711682830549462
PWY-5188	35530.1143977022	34989.88832759604	23149.713480837756	26679.4239784568	20762.896499189676	21275.841522651925	18885.122109676948	12147.1571148146	28692.099884637297	12907.978708639877	6551.906795659683
PWY-5189	28981.287792197498	33337.008691867886	20661.364435310672	24320.713667216252	18104.980376599186	18622.624093862258	16590.462308569695	10822.760782464684	24993.023114064486	11479.032682855035	5757.360732559246
PWY-5198	0.004848488992058045	11.50718330837509	0.8114039272404707	15.200033616581363	0.008919248696021292	42.520564650125095	5.145725697058754	92.23626538361917	0.02595111636142057	0.02483538603671378	46.4080011491563
PWY-5265	137.07299097798455	6525.879279719201	507.54069526523125	1853.4056487037055	277.8057225432164	687.5619625273932	1220.6366474343897	3028.4522730084645	776.6191332338544	605.9819573043795	864.3957745715712
PWY-5266	11302.5686882608	914.6657442700188	1257.5184932470324	1565.2993708211059	3020.0986277327866	1685.4358740122611	1511.1185668205103	946.5608415429591	3813.0454177410425	980.6996973277767	700.7401532745348
PWY-5273	11302.568688260802	914.6657442700188	1257.5184932470324	1565.2993708211059	3020.0986277327866	1685.4358740122616	1511.1185668205105	946.5608415429591	3813.0454177410425	980.6996973277767	700.7401532745348
PWY-5304	14200.315135024077	178965.1634789786	17021.442374011407	23228.265109156317	6662.081576419689	12574.545212677727	7338.064973488827	1496.740037656819	5882.557450352559	2768.3348738899267	1953.7798251379381
PWY-5345	30824.903544473626	25749.900408882026	36148.12096776844	37413.5140507332	5411.552762006987	6442.912189132145	21178.71923925741	6197.74750860265	8913.951028541082	8889.168018388746	3524.684033057879
PWY-5347	87973.29626076203	103420.2073690949	74985.89440240848	142159.01242396544	34742.94174296211	40840.10674907846	81842.48351089959	16980.631276774548	53599.80560942541	26652.713451513264	13801.223035587302
PWY-5384	18533.02443188509	16353.684738986845	23358.145049968414	6239.162908708821	8055.327993517558	10071.304963221279	6898.459568461544	4916.003496158067	10262.285994264852	4487.803697071388	2047.1042341124546
PWY-5392	6.3194149270205395	9.83187065320922	1.6120907605858141	16.422282600078344	4.165676659506886	14.414249557899327	3.188334213266946	42.32310887058084	10.140073514932993	8.331288872817522	11.474978952002168
PWY-5415	6111.8291647163505	561.436487334379	287.0887772748523	590.784583494882	702.0315009544977	1070.0116016176912	640.9444046987021	944.0283631966003	1713.0479020658775	817.3180032554857	760.9607476657897
PWY-5417	38.121839913264864	143.30706491809966	34.58104965483605	33.79844995066676	16.426022391846942	53.22584878867807	50.11422470336356	913.5173785632043	143.85639628270317	317.47927936663444	211.36162569136152
PWY-5419	25.52575174560603	80.42389189475898	127.52006740534301	49.64948616736582	18.782041765525214	68.13255494777287	32.09126110050205	678.638566441615	121.07791117751539	300.6516286440957	171.5043736012499
PWY-5420	44.610008745705855	134.75177141935416	211.15959392606723	85.47191673022259	32.75880247161389	116.78656102837508	55.54583978097599	858.9607150434122	208.34308948291547	451.14435181582644	264.7581137617571
PWY-5430	35.43887703674865	92.13757999012634	31.29896051480876	45.06409178431966	15.062306922967561	45.04093422045891	36.42835654600008	475.4222824531227	91.57549538469502	98.2570912254939	83.50497870018222
PWY-5431	38.121839913264864	143.30706491809966	34.58104965483605	33.79844995066676	16.426022391846942	53.22584878867807	50.11422470336356	913.5173785632043	143.85639628270317	317.47927936663444	211.36162569136152
PWY-5484	130082.90352626507	252400.15963291755	99990.1077583418	202056.86568522826	51120.29375652039	53664.83391828432	123960.54990622873	19768.159106481107	79519.07500042931	29858.15958041564	14776.61059398437
PWY-5505	84831.42480083118	34470.24739010689	10660.120367563817	22327.03219437346	43424.49264731179	44495.80677925651	38228.6417527746	11692.413255476173	42626.76053991389	14840.618472606073	8041.140856049278
PWY-5507	1083.9511509410927	6517.615098304163	299.7981591973205	8581.356117834155	2524.4208878008794	6274.387021016163	5513.060757703203	3969.948198227289	7162.85564630516	2819.491802430649	2379.630907435452
PWY-5509	66138.12460744356	135547.4236179973	54317.782326064735	89045.33038673001	22023.657216059768	26694.78702648155	60293.59044366444	13969.956619736395	32870.20467180832	16958.923287921014	7821.4053155466445
PWY-5519	0.0	0.0	0.0	0.0	0.0	0.019092074802806884	0.0	0.0	0.0	0.0	0.0
PWY-5529	0.4545517049830583	420.2251319197605	4.180913441512396	12.436529616437113	32.91614502486364	3.087636664830086	81.27238065890455	37.056325066993715	19.14056993788548	2.2987307347215773	1.8108515361034736
PWY-5531	14.678106270615917	311.19621281551974	4.322814520875836	15.035328369546669	27.600285837792992	31.124701222907206	86.2199969473094	395.2833194391311	43.83687770642449	28.148736312250513	21.230905908552597
PWY-5532	47.338372651994455	327.4646696896807	97.99590878705231	2309.6223880035564	34.055469993217535	77.64440334717546	105.10614850840018	524.6251685256876	166.44741297899554	269.857116957904	192.03814759475412
PWY-5634	0.0	0.0	9.287455476579486e-09	0.0	0.0	6.475430156382173e-10	5.555886885334776e-08	2.2870359787194265e-07	0.0	0.0	0.0
PWY-5647	13.025183274526547	5.104206138756201	15.72232717929003	7.649392124820508	10.090505413372995	36.49439835671689	2.5622666908798126	545.9997827736698	78.79728993283251	193.38905377002138	87.98181123134839
PWY-5651	23.351867255394314	5.345662440167464	16.58469456922081	8.713841602314607	18.29946674866195	53.01830511752628	2.700043798884091	869.1255945303027	133.39868203942584	258.6061215749992	135.76578842744004
PWY-5654	13.156348045431336	53.73845762737661	16.87181506379237	22.003488815570535	10.395783689942009	37.55517474165797	20.299814217476925	547.57952275606	79.1183372433198	200.13233554411443	91.82189453763664
PWY-5655	21.837559349722405	8.2127191639359	22.152308220031056	12.186442505234346	14.307289558698853	44.51877371529674	4.066193842223767	754.091479959722	105.46448882854878	149.6903028953366	110.44303103954302
PWY-5656	0.5389217400874581	0.508682254155368	0.37858919224755344	0.8110015496867732	1.1200924168062032	3.284272154833599	0.22211677446702727	46.59367259356618	4.745052052353209	3.177214681209666	2.3190811594930896
PWY-5659	124745.53959275578	224399.5134649669	120501.05116958286	229269.6278947579	43068.40281107996	41784.105373378705	138754.34471670951	20579.52438174025	67938.62863100659	35634.15129642297	15129.143373020182
PWY-5667	128547.45322309116	226572.48336399003	99473.21284111425	205136.2464456733	65985.16525345918	66566.23062643899	120227.48521773824	27537.81983883271	94023.54845941524	35131.54113043425	17230.253620950993
PWY-5676	41942.69588615881	13170.095586968913	8523.806862136335	29274.90963416024	33822.285164165114	32542.92978362944	19293.085118041916	14617.359904742862	55650.93298967772	16851.01587682748	9097.123690225684
PWY-5677	15381.406372307154	5524.567147360992	1944.465146917313	6252.231976506059	7319.048919011912	8160.160981106002	3992.882553831265	8018.970075204952	11044.003248396722	6001.154426494039	3492.778609028969
PWY-5679	0.0	0.0	0.022930308612769287	0.0	0.0	0.0027891024401708433	0.1371717312033887	0.564661112121352	0.0	0.0	0.0
PWY-5686	141506.80248774178	227513.81603796754	110010.09634356847	220783.85086689502	65871.68709880262	63318.879868429794	131778.9448536196	24786.370947385316	91582.04835742639	37547.512844891295	16850.992908162087
PWY-5695	142253.66058771918	243217.19405950786	103136.9674605019	222661.21838857597	50284.09366066167	39464.47597436651	125031.11090573124	17839.349979941613	74267.16963604359	34641.38718808267	14103.870771181393
PWY-5705	2605.4846449882025	2704.7514526304035	637.208078419753	4630.917883713631	1301.177213437717	1410.546904075209	801.6693172218309	1449.5324603900608	1503.791402601129	601.1005318515305	476.6270043334985
PWY-5724	0.0	0.0	0.0	0.0	0.0	0.002131158547986886	0.0	0.0	0.0	0.0	0.0
PWY-5737	0.0	0.0	0.013397373788838483	0.0	0.0	2.8789344200119986e-05	0.08014456511671249	0.3298807724873691	0.0	0.0	0.0
PWY-5741	0.0	342.8304836040067	0.0	8243.081386054491	14.634518837743057	0.5200461332685998	132.7518911370885	0.763575989251159	0.0	0.0	1.2671718343062635
PWY-5747	224.79449194746857	296.2448177737092	416.8435195501311	2623.183731481919	39.55450608388344	114.75808101819514	105.39389783303088	770.2122364429193	223.87998814239808	306.5763493481596	224.3767385345789
PWY-5757	0.0	0.0	1.7829809999930017e-09	0.0	0.0	2.995900799997476e-09	1.0666047599960545e-08	4.3905909399391616e-08	0.0	0.0	0.0
PWY-5823	0.023910342805178116	0.35760757801492504	0.01731174914965408	6.22154206626311	0.6140817555001504	2.725374698353336	0.04684980730702076	0.9981829913367299	46.547283475707715	32.27896558375731	11.275345729327054
PWY-5837	6552.6625719721615	1633.346945164628	24022.99690290679	1460.7921353821725	457.3354261772819	1476.3623163609373	8157.926609083029	525.836755847514	1357.9261034098945	4756.931849984391	939.4486078196338
PWY-5838	19375.607118589607	5498.406845754694	53673.49016079501	4922.916930727869	1499.0918045385572	4314.632983383409	23396.71408407043	1436.1786724715168	4330.307847530879	10910.797628146664	2469.824081717218
PWY-5840	19238.693184560227	5462.890212150489	35075.04118261885	4895.225071498427	1501.7200669128438	4362.605028722428	23167.126266450603	1488.081184084536	4343.571558757018	10908.394541138725	2509.3258955248866
PWY-5845	1611.046858870374	2021.755068786518	4057.2347704913955	4523.342080428271	473.0681881468762	640.8284869988022	2064.110558613065	1371.1170710053805	1412.4449919824192	918.3534936229321	741.2008624650455
PWY-5850	1611.046858870374	1062.2983027992407	4057.2347704913955	332.5385760704291	142.9839096029938	640.8284869988022	271.60165805582403	1003.4259992672337	830.9971675441858	918.3534936229321	741.2008624650455
PWY-5855	8750.280513024241	1338.1713924447622	1251.1225568234547	11499.231948369812	1259.727423695854	676.8407347892302	1176.9082129308922	2028.0243401594373	1647.241967676412	1096.3520273775991	705.194051663824
PWY-5856	8750.280513024241	1338.1713924447622	1251.1225568234547	11499.231948369812	1259.727423695854	676.8407347892302	1176.9082129308922	2028.0243401594373	1647.241967676412	1096.3520273775991	705.194051663824
PWY-5857	8750.280513024241	1338.1713924447622	1251.1225568234547	11499.231948369812	1259.727423695854	676.8407347892302	1176.9082129308922	2028.0243401594373	1647.241967676412	1096.3520273775991	705.194051663824
PWY-5860	1079.5655640681196	709.2766603091924	2737.0009731113905	221.80412655140708	95.48025296307763	431.9699917325979	181.23582445666682	727.1524477605196	557.6307959905301	619.6582802014927	510.96328554045454
PWY-5861	13765.790407621145	3694.6638210068486	42372.46863620513	3306.6056759973376	1016.9994013916253	3106.459828655535	16951.879084883592	1081.3298616533955	2988.31596472347	8480.814352113384	1849.538020289818
PWY-5862	1079.5655640681196	1351.745988575549	2737.0009731113905	3036.368925953152	317.11107543431973	431.9699917325979	1385.839650039537	1026.3280022211422	952.1731065700815	619.6582802014927	510.96328554045454
PWY-5863	7431.977604731457	1864.3671937785512	26504.60494683244	1667.653605065169	522.0526379100376	1680.5963164174884	9231.527191866553	598.7927323472518	1548.2213188419491	5325.960538998907	1064.1139044164418
PWY-5896	1611.046858870374	1062.2983027992407	4057.2347704913955	332.5385760704291	142.9839096029938	640.8284869988022	271.60165805582403	1003.4259992672337	830.9971675441858	918.3534936229321	741.2008624650455
PWY-5897	17408.8610673391	4827.478686202682	50236.922263015425	4321.399410313289	1322.8300568125312	3897.977250469889	21142.5321211108	1334.209677456685	3842.6341071214174	10184.29961130927	2272.024892337845
PWY-5898	17408.8610673391	4827.478686202682	50236.922263015425	4321.399410313289	1322.8300568125312	3897.977250469889	21142.5321211108	1334.209677456685	3842.6341071214174	10184.29961130927	2272.024892337845
PWY-5899	17408.8610673391	4827.478686202682	50236.922263015425	4321.399410313289	1322.8300568125312	3897.977250469889	21142.5321211108	1334.209677456685	3842.6341071214174	10184.29961130927	2272.024892337845
PWY-5910	3389.17652844111	22513.032525284747	2070.8481444170416	14564.290112183475	1762.56148778896	10033.444231179714	24329.661060611677	4134.271211531774	14840.241345131148	909.4319964288248	2989.698682910669
PWY-5913	63579.68453231987	193020.76996654453	70169.09842893574	94170.83439136119	14329.04606430722	10313.354191376773	61725.857280128635	5586.698072583016	26691.74691394807	20240.67384441088	5897.429810234725
PWY-5918	7969.457813571771	36863.05498052017	7976.255707786277	26453.526880159818	3660.461420823753	4963.619753592587	19185.167983485757	3287.100525103199	15853.523746959609	3236.9229813707016	2377.304238370839
PWY-5920	611.9987914442937	978.1290855798593	1328.6158717044823	14512.712388924889	75.98533379858138	324.97234776621656	265.4571342205688	1890.4944744234094	666.9192282723908	902.5909253882858	668.6931310450572
PWY-5940	0.0	0.0	0.0075918731548310185	0.0	0.0	0.09273916513701856	0.045008923746388096	0.22115281394766056	0.0	0.0	0.0
PWY-5941	280.03800514315003	485.99393264849965	30.187966789670458	537.7190922611641	613.3876179172572	2950.3998694233774	1387.452060532071	4600.959362683675	1576.0739846693896	2948.746245682413	1934.962857605857
PWY-5971	102024.7071164449	79063.26405041566	102690.40548203788	181308.53180232484	34146.38842258396	26857.0756252052	114887.72299925855	8571.366468233522	59662.23686042105	28325.038668158446	9226.008896729283
PWY-5973	153525.2636381917	256037.16144913758	121502.26646478246	244132.50636331164	70122.88474687742	71083.10359152986	146338.5420969811	24434.510042564936	100350.67393537116	41677.94653921875	17209.508370297943
PWY-5989	100923.34125904682	57208.52990478323	105238.79917577007	178180.04609018628	29964.261528389186	19494.53350549089	106317.47133372324	6198.045623477241	48305.20252801173	26599.926720557087	7545.128266182986
PWY-6071	248.42521593163852	283.5932829075406	516.74227280679	86.80794875280787	24.833604026891962	145.3981035203629	94.82094442596384	319.1833177720006	158.27839374910943	153.16259805767075	214.8914864389512
PWY-6107	0.0001740497700771925	3.8429613347900293	0.24110951968096603	0.0014593126446499772	0.0003201740860731032	0.13535784138765908	1.4266583133860329	5.948337285832774	11.994446538004862	3.8449582485408924	4.470091512738403
PWY-6113	30593.08259652981	7306.527979725968	68371.02253013423	8024.878909205818	371.6237906356928	5669.578562472114	35269.48274374597	0.0	5671.461620058484	16434.592703436254	3216.2720357099947
PWY-6121	146290.21245647428	256343.5022034835	119105.93297501685	239642.75662776522	62925.98777670245	64507.53764242835	141910.61621696386	25596.52040952236	91376.1560474841	39728.083889847876	16793.849396000198
PWY-6122	138765.2508935116	242556.00654533977	113199.37183017809	226253.55693976255	61772.944197714	64636.8301774812	137684.30927575318	26412.045845195647	90170.50782728988	38706.415702612496	16665.750921212326
PWY-6123	133453.68867937822	234089.73224889947	108676.35947101346	216878.51851923764	55263.00419200949	54998.87148621493	128486.84453998586	20978.330722095063	78545.97607853707	34713.71133802765	14351.598634218448
PWY-6125	66249.64175270396	247611.565162872	71896.58288789628	134364.94895046146	19947.339133480007	27393.13987135474	79285.69774470718	13067.002951488594	46084.54666840751	19564.409003709727	7520.231432718481
PWY-6126	146515.04613696205	262428.8928375702	111564.83175974523	228502.5805603311	56050.78075544821	57723.94579327539	136558.0253746314	25605.23586830573	89865.38709076404	38138.8976711882	17353.60913327776
PWY-6142	34.688303485508314	31.197772046207486	23.703714273375052	51.72419960317001	69.10575116351028	197.45598716713226	14.35940654383614	1278.3363451071666	267.96700288786053	185.70152785607576	139.8912266211036
PWY-6143	21.416435521222038	6.517620179454787	0.0	90.27393440481329	31.49791368826642	27.49135476899244	39.04014639311571	46.95450829275759	29.821572218222308	16.93278625879717	33.69971281642141
PWY-6145	1.2283713923822821e-05	0.0004531306948150868	8.621152322793836e-06	0.01481635054667971	0.0017030557936403901	0.0043387794763972	0.00859521450347513	0.007469426371879912	0.007383832855424141	0.003073857239623754	0.010386829641339208
PWY-6147	100583.75681521624	213598.06262071012	97294.31386865342	198939.9437422948	32125.175782512233	26489.818190747763	98474.44568456718	7496.810170362918	45093.767499548296	24049.98870217719	9633.905895796604
PWY-6148	0.0	0.007154691047757047	0.0	99.4922954242025	0.02716775175113942	0.06912031924161051	0.1391610916577145	0.10153729953136444	0.11821069372956547	0.048620191630428244	0.1682581841537238
PWY-6151	96182.46765063709	75376.87993952335	84896.78573503424	170918.99630716036	44107.05551850479	50608.10863905795	112257.46874080157	12852.903974519277	64396.83134064748	25166.09555459402	10140.772174848968
PWY-6163	128066.43407125998	203800.0752697797	97569.36162109762	192766.36241661615	60811.8495202378	54692.71470751823	105880.93744876402	20050.59149473776	77363.62551701949	34174.381713180286	13973.1676157606
PWY-6165	494.2792941452514	16.790135651733568	194.9404652494513	151.9237022080239	76.02131724119035	288.50338566010385	102.97478134648358	88.89790834772809	412.8188893008319	138.3084721776286	187.86556026036772
PWY-6174	0.0024051858816130913	0.002272025126158188	0.0016855809406894702	1.3056533118183526	0.0051404291591273365	0.021705294941736952	0.0010040111773589528	0.23775213106158719	0.021620066835727356	0.014365855621370651	0.0104503838713191
PWY-6182	33.823904898659016	133.06272050869362	32.06790179130031	32.12209339486872	14.574398732329511	49.4812791188704	46.7558033439789	928.3366664470161	146.0157231298791	331.5770800566466	211.92913940610836
PWY-6185	32.95722298373704	143.20426099487148	30.461764788516128	33.61144101737627	16.705169665532498	54.26162621627744	46.666456244391064	438.71667804044887	122.29514063841809	146.4841619760552	144.88580800962725
PWY-621	90597.35527566956	127194.92158854907	36875.31071366467	93022.83479277809	50054.55825188025	46901.3611337375	91397.45565947435	25125.36958256828	67144.62405044935	23239.540887674644	11819.725114710334
PWY-6210	14.460827310507517	47.483441211267795	16.0058869922664	25.92553956009893	10.319506650263799	21.313966398566013	19.575288249213664	442.4913081334649	54.1190934983817	64.65748299224767	51.847914807778665
PWY-622	0.07322841023013435	0.06914827188106454	0.051395568108744155	0.11111079583689633	0.15682197260921515	0.45431606275816566	0.030241558406831577	7.231610147417342	0.657538772711906	0.43697192427834763	0.31783616955750665
PWY-6263	1045.7634577785586	1514.5146236846854	53.761445532419636	10177.45897597595	732.2402313385169	749.7697630157747	2995.3176015109702	1663.2680539834307	1513.0259193718364	345.2622268541295	527.5815656374291
PWY-6269	66412.9315243985	135440.63933449067	56073.520731704426	89455.77937723351	22217.402774898852	27074.257189690634	60958.81788874733	14125.541156904994	33275.53837265588	17446.732224597174	7913.687667421314
PWY-6277	138765.2508935116	242556.00654533977	113199.37183017809	226253.55693976255	61772.944197714	64636.8301774812	137684.30927575318	26412.045845195647	90170.50782728988	38706.415702612496	16665.750921212326
PWY-6282	97412.81251743823	56239.031807065236	98967.77401469433	169378.16253174623	30245.44711097121	19887.979059891968	102526.8323528284	6205.932859581349	48603.04627821861	26015.11453625154	7432.44815797436
PWY-6284	7694.760172425611	1524.2866007555	28812.25238669364	2183.80602539222	83.02813233620238	1252.0271010464412	8721.955139028985	0.0	1116.722074787096	5801.556494696867	895.0445474199961
PWY-6285	14655.385769030483	3136.0299226113943	45304.04477295105	4508.155431304596	173.71027876247487	2501.2395522296897	16794.606806719283	0.0	2295.658229005069	9887.975267802924	1685.5790068131455
PWY-6317	102996.4895215468	116754.92515509577	18389.30351947881	81648.13327821897	52760.905942999205	56549.80970446097	78842.45666435639	21730.52295263047	70425.46753543832	25140.867211248784	13237.652525104522
PWY-6338	0.0	2.3368252161261056	0.0	0.11922736034378793	0.0	0.14021887062419913	2.2074037254442795	72.30004492713026	0.23679262009512253	5.4390225141472754	0.15563163660419735
PWY-6339	0.0	10.08183351058706	27.196600576590036	12.450876309851191	0.0	2.528899162205498	12.438055785607427	1014.095663162761	180.32731961598205	466.05998987477903	215.18557678434436
PWY-6353	76426.08564600436	79284.12782327288	16089.639988017787	52633.2432505681	25615.919373692417	26019.802109191543	27702.544168367203	14411.885956192227	41166.32777934931	14673.765248769094	6795.889467045036
PWY-6383	0.0	432.95815497277306	1.2855454131796522	64.71644632788461	0.0	71.22192724047939	1081.3998609587995	238.2299018578659	9.997477555524988	19.678278214011677	235.44147003374349
PWY-6385	129302.57400507815	215138.5963917544	96173.54923172593	203496.6903255065	59321.73033454323	58071.758258554786	122223.60021931281	23408.54970489842	86721.87422927428	33700.35002418176	15627.032790219559
PWY-6386	132022.39304297772	214851.472298477	94600.2882818117	204051.36400866671	60077.593944086504	58159.18366345338	121647.44825725407	23532.264269047402	87027.58805810772	33609.504149564564	15823.437673533494
PWY-6387	131681.64696845302	217436.75445574053	96809.50143460117	205650.8619293968	61093.34389703499	59257.48070724338	125429.34295442315	24134.92592278597	90112.14958328582	34248.53888262328	15939.446929723905
PWY-6396	5635.172388880716	5763.115675399566	625.2479688109066	7293.646497065065	2683.2422940813653	10410.857586567996	12401.931279852799	10539.288913423627	12913.169420151964	5654.986719770019	4119.516066476624
PWY-6397	0.0	0.0	4.88079999994416e-12	0.0	0.0	1.11412421527489	2.919839999966594e-11	1.2019399999862485e-10	0.0	0.0	0.0
PWY-6404	0.0	0.0	1.9508047038781587e-11	0.0	0.0	1.7114422368747229	1.1670294812666543e-10	4.804028316646604e-10	0.0	0.0	0.0
PWY-6467	78612.60515622195	178584.9789887313	90212.87036805943	169119.5980189695	18236.663517856105	11468.82927605261	75228.90107837686	2202.288296147609	28423.26023282763	18416.20520305969	4130.093857259814
PWY-6470	7658.8121186429835	2674.877137028425	3079.0051474661714	6241.313941957316	5601.356056089524	5554.180745706337	2562.667518827493	2258.8045044732116	9742.515168773129	3560.231832232345	4747.34568863749
PWY-6471	42459.654860113675	65023.17289011167	17005.180432648784	58231.623895569064	31924.870950146422	37223.23775789211	62292.05521380487	14767.649711565711	52591.74390709455	14300.81051378418	8645.668813652066
PWY-6478	32798.68815329604	104079.29440754757	15875.328226114036	30627.263576831054	10346.91005727831	5014.322578572366	13251.069478715535	2474.206584273689	8225.702455908147	4254.640089500991	1494.8737988574508
PWY-6486	0.0	0.0	0.0	0.0	0.0	0.01910586618026358	0.0	0.0	0.0	0.0	0.0
PWY-6505	21.837559349722405	7.935191453039689	22.152308220031056	12.186442505234346	13.793316891672678	44.51877371529674	4.066193842223767	754.091479959722	105.46448882854878	149.6903028953366	110.44303103954302
PWY-6507	101760.22398841596	176237.69436529782	58617.327435462685	116923.36133998982	21863.341502198473	13552.73958392396	52362.81394400202	5205.475778390292	25886.21809319364	12593.784638394218	4858.59719549987
PWY-6519	95701.54314864127	85641.13362898538	93573.78527713244	166779.9277934689	25330.02920316758	17722.108492748826	79677.7444511886	4231.87643495916	36821.13833428286	20217.517300513868	6415.579791334546
PWY-6545	33475.63390024732	36194.91977887613	25449.76535035783	44118.060824823864	12567.036270793686	18854.381343785735	42625.37392266419	9628.671436690798	26895.733450266795	12909.245687811577	5174.607771651977
PWY-6562	23.572913289143656	17.000127787036643	45.195009691792734	9.285511355052092	76.27243757740624	40.836999778639466	27.28294263765668	330.8524226672239	40.19522761018004	6.599449410067011	4.878398513294766
PWY-6572	39476.51244592743	85283.2067300117	22318.65549560048	37168.648792530235	2643.8816876293035	424.83266348052837	13471.61388952187	10.300971855514327	2603.7597962056307	1651.773924376891	140.41296788075633
PWY-6588	30944.210983534995	17740.236467687155	6990.025813448192	18202.689560896197	28687.692071501286	30348.57165160254	15393.994322333085	11582.963472220572	46296.39053241418	13716.841695383233	7913.213360842752
PWY-6590	10374.462438942648	4441.021171141232	4521.719792841663	18301.244203889455	7677.969778608177	6859.8379122338865	6126.4537723895655	5558.816925577687	14314.694618028423	5764.347075119739	2976.288494345883
PWY-6608	91543.23844716615	77913.27771176795	29359.809349624127	59740.44203924209	23240.327465878177	21679.256210377123	36410.24169439292	15965.842735289789	34481.84936542152	12287.808701886868	6004.150078606175
